Log file open, 01/03/23 22:57:22
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC77200][00000A40E0865000 52] iPadPro105, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC73800][00000A40E0867800 52] iPadPro129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC78E00][00000A40E086A000 52] iPadPro97, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7A000][00000A40E086C800 52] iPadPro2_129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79600][00000A40E0852800 52] iPad5, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7A200][00000A40E0870000 52] iPad6, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7AA00][00000A40E0875000 52] iPad7, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC76A00][00000A40E0877800 52] iPad8, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79C00][00000A40E087A000 52] iPad9, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC78600][00000A40E087C800 52] iPad10, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79400][00000A40E0862800 52] iPadPro11, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7B000][00000A40E0880000 52] iPadPro2_11, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7A600][00000A40E0885000 52] iPadPro3_11, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7B200][00000A40E0887800 52] iPadPro4_11, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7BA00][00000A40E088A000 52] iPadPro3_129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79E00][00000A40E088C800 52] iPadPro4_129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7AC00][00000A40E0872800 52] iPadPro5_129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC79800][00000A40E0890000 52] iPadPro6_129, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7A400][00000A40E0895000 52] AppleTV, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7C000][00000A40E0897800 52] AppleTV4K, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC78A00][00000A40E089A000 52] AppleTV2_4K, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7C200][00000A40E089C800 52] TVOS, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7D800][00000A40E08B0000 52] Mac, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7DA00][00000A40E08B2800 52] MacEditor, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7BE00][00000A40E08B7800 52] MacClient, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7DC00][00000A40E08BA000 52] MacServer, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7DE00][00000A40E0882800 52] Linux, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7D600][00000A40E0892800 52] LinuxEditor, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7B600][00000A40E08BC800 52] LinuxArm64Editor, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7CC00][00000A40E08A0000 52] LinuxArm64, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7A800][00000A40E08A5000 52] LinuxClient, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7D200][00000A40E08A7800 52] LinuxArm64Client, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7C800][00000A40E08AA000 52] LinuxServer, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7C600][00000A40E08AC800 52] LinuxArm64Server, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7D400][00000A40E08B5000 52] Android, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7E000][00000A40E08C0000 52] Android_Preview_OpenGL, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7CE00][00000A40E08C5000 52] Android_Preview_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7E200][00000A40E08C7800 52] Android_Low, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7EA00][00000A40E08CA000 52] Android_Mid, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7BC00][00000A40E08CC800 52] Android_High, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7B400][00000A40E08A2800 52] Android_Default, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7D000][00000A40E08D0000 52] Android_Adreno4xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7B800][00000A40E08D5000 52] Android_Adreno5xx_Low, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7F000][00000A40E08D7800 52] Android_Adreno5xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7AE00][00000A40E08DA000 52] Android_Adreno6xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7F200][00000A40E08DC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7EE00][00000A40E08C2800 52] Android_Adreno7xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7CA00][00000A40E08E0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7EC00][00000A40E08E5000 52] Android_Mali_T6xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7E800][00000A40E08E7800 52] Android_Mali_T7xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DEC7E600][00000A40E08EA000 52] Android_Mali_T8xx, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40DE6CFA00][00000A40E08EC800 52] Android_Mali_G71, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40D870CC00][00000A40E08D2800 52] Android_Mali_G72, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910000][00000A40E08F0000 52] Android_Mali_G72_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0911200][00000A40E08F5000 52] Android_Mali_G76, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910A00][00000A40E08F7800 52] Android_Mali_G76_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910E00][00000A40E08FA000 52] Android_Mali_G77, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910C00][00000A40E08FC800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910400][00000A40E08E2800 52] Android_Mali_G78, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0910800][00000A40E0900000 52] Android_Mali_G78_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0911000][00000A40E0905000 52] Android_Mali_G710, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0912000][00000A40E0907800 52] Android_Mali_G710_Vulkan, 
[2023.01.03-19.57.28:153][  0]LogDeviceProfileManager: 	[00000A40E0911C00][00000A40E090A000 52] Android_Xclipse_920, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912200][00000A40E090C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0911800][00000A40E08F2800 52] Android_Vulkan_SM5, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0911E00][00000A40E0920000 52] Android_PowerVR_G6xxx, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0910200][00000A40E0925000 52] Android_PowerVR_GT7xxx, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0911600][00000A40E0927800 52] Android_PowerVR_GE8xxx, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0913000][00000A40E092A000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912A00][00000A40E092C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0911400][00000A40E0902800 52] Android_TegraK1, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912400][00000A40E0930000 52] Android_Unknown_Vulkan, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912600][00000A40E0935000 52] Oculus_Quest, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912E00][00000A40E0937800 52] Oculus_Quest2, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: 	[00000A40E0912C00][00000A40E093A000 52] HoloLens, 
[2023.01.03-19.57.28:154][  0]LogDeviceProfileManager: Active device profile: [00000A40DEC75A00][00000A40DAA40000 52] WindowsEditor
[2023.01.03-19.57.28:154][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-19.57.28:154][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:154][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:154][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:156][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:157][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-19.57.28:161][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.03-19.57.28:162][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-19.57.28:162][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-19.57.28:162][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-19.57.28:162][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-19.57.28:167][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -Device=Win64@DESKTOP-NMGFUPL'
[2023.01.03-19.57.28:167][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -Device=Win64@DESKTOP-NMGFUPL" -nocompile -nocompileuat ]
[2023.01.03-19.57.28:265][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
