Log file open, 01/05/23 01:38:16
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5600][000008EFB0952800 52] iPhone12Pro, 
[2023.01.04-22.38.22:694][  0]LogDeviceProfileManager: 	[000008EFB05F5E00][000008EFB0930000 52] iPhone12ProMax, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F1400][000008EFB0935000 52] iPhone13Mini, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F6C00][000008EFB0937800 52] iPhone13, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7000][000008EFB093A000 52] iPhone13Pro, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F2600][000008EFB093C800 52] iPhone13ProMax, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7200][000008EFB0922800 52] iPhoneSE3, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7A00][000008EFB0970000 52] iPhone14, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F6200][000008EFB0975000 52] iPhone14Plus, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F2200][000008EFB0977800 52] iPhone14Pro, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F6E00][000008EFB097A000 52] iPhone14ProMax, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F4600][000008EFB097C800 52] iPadPro105, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8000][000008EFB0932800 52] iPadPro129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7C00][000008EFB0980000 52] iPadPro97, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8200][000008EFB0985000 52] iPadPro2_129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7E00][000008EFB0987800 52] iPad5, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F4000][000008EFB098A000 52] iPad6, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F2000][000008EFB098C800 52] iPad7, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7400][000008EFB0972800 52] iPad8, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7600][000008EFB0990000 52] iPad9, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9000][000008EFB0995000 52] iPad10, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8800][000008EFB0997800 52] iPadPro11, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9200][000008EFB099A000 52] iPadPro2_11, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9A00][000008EFB099C800 52] iPadPro3_11, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F5A00][000008EFB0982800 52] iPadPro4_11, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8E00][000008EFB09A0000 52] iPadPro3_129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8600][000008EFB09A5000 52] iPadPro4_129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8A00][000008EFB09A7800 52] iPadPro5_129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FA000][000008EFB09AA000 52] iPadPro6_129, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9600][000008EFB09AC800 52] AppleTV, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FA200][000008EFB0992800 52] AppleTV4K, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FAA00][000008EFB09B0000 52] AppleTV2_4K, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8400][000008EFB09B5000 52] TVOS, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FBC00][000008EFB09BA000 52] Mac, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FBE00][000008EFB09B7800 52] MacEditor, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FB800][000008EFB09BC800 52] MacClient, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FAC00][000008EFB09A2800 52] MacServer, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FC200][000008EFB09C2800 52] Linux, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FC400][000008EFB09C0000 52] LinuxEditor, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FB200][000008EFB09C7800 52] LinuxArm64Editor, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FA600][000008EFB09CA000 52] LinuxArm64, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FA800][000008EFB09CC800 52] LinuxClient, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F7800][000008EFB09B2800 52] LinuxArm64Client, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FB400][000008EFB09D0000 52] LinuxServer, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FCC00][000008EFB09D5000 52] LinuxArm64Server, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FB000][000008EFB09D7800 52] Android, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9800][000008EFB09DA000 52] Android_Preview_OpenGL, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FBA00][000008EFB09DC800 52] Android_Preview_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FB600][000008EFB09C5000 52] Android_Low, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9C00][000008EFB09E0000 52] Android_Mid, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FC800][000008EFB09E5000 52] Android_High, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F9E00][000008EFB09E7800 52] Android_Default, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FD000][000008EFB09EA000 52] Android_Adreno4xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FC000][000008EFB09EC800 52] Android_Adreno5xx_Low, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FD200][000008EFB09D2800 52] Android_Adreno5xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FDA00][000008EFB09F0000 52] Android_Adreno6xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FCE00][000008EFB09F5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FA400][000008EFB09F7800 52] Android_Adreno7xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FC600][000008EFB09FA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FCA00][000008EFB09FC800 52] Android_Mali_T6xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FE000][000008EFB09E2800 52] Android_Mali_T7xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FD600][000008EFB0A00000 52] Android_Mali_T8xx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FE200][000008EFB0A05000 52] Android_Mali_G71, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FEA00][000008EFB0A07800 52] Android_Mali_G72, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05F8C00][000008EFB0A0A000 52] Android_Mali_G72_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FDC00][000008EFB0A0C800 52] Android_Mali_G76, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FAE00][000008EFB09F2800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FD400][000008EFB0A10000 52] Android_Mali_G77, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FF000][000008EFB0A15000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FE600][000008EFB0A17800 52] Android_Mali_G78, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FF200][000008EFB0A1A000 52] Android_Mali_G78_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FFA00][000008EFB0A1C800 52] Android_Mali_G710, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FDE00][000008EFB0A02800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FEC00][000008EFB0A20000 52] Android_Xclipse_920, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FD800][000008EFB0A25000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB05FE400][000008EFB0A27800 52] Android_Vulkan_SM5, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFAF72F200][000008EFB0A2A000 52] Android_PowerVR_G6xxx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFA726CA00][000008EFB0A2C800 52] Android_PowerVR_GT7xxx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A50000][000008EFB0A12800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A51400][000008EFB0A30000 52] Android_PowerVR_GM9xxx, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A50A00][000008EFB0A35000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A51C00][000008EFB0A37800 52] Android_TegraK1, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A51E00][000008EFB0A3A000 52] Android_Unknown_Vulkan, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A51A00][000008EFB0A3C800 52] Oculus_Quest, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A52000][000008EFB0A22800 52] Oculus_Quest2, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: 	[000008EFB0A51600][000008EFB0A40000 52] HoloLens, 
[2023.01.04-22.38.22:695][  0]LogDeviceProfileManager: Active device profile: [000008EFB05F3E00][000008EF9CA6A000 52] WindowsEditor
[2023.01.04-22.38.22:695][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-22.38.22:695][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-22.38.22:695][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-22.38.22:696][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-22.38.22:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-22.38.22:699][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.04-22.38.22:699][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-22.38.22:699][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-22.38.22:699][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-22.38.22:699][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-22.38.22:701][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -Device=Win64@DESKTOP-NMGFUPL'
[2023.01.04-22.38.22:701][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tugsa/Documents/Unreal Projects/AI_DistractEnemy/AI_DistractEnemy.uproject"  -Device=Win64@DESKTOP-NMGFUPL" -nocompile -nocompileuat ]
[2023.01.04-22.38.22:758][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
